metric,value,battery_size
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7448660541999045,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7448660541999045,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7453289198112604,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.774245018043668,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7448660541999045,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7453289198112604,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7453289198112604,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7587263983187674,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.774245018043668,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7562975595557284,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7444146517995239,18
inverse_trace,0.7600395360195952,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7460855618380418,18
inverse_trace,0.7658553558126636,18
